LandSF,TotalFinishedArea,TotalAppraisedValue
7550.0,1841.0,154500.0
7700.0,1364.0,103000.0
8730.0,3864.0,178500.0
9600.0,1671.0,154400.0
5000.0,1056.0,116900.0
12595.0,2165.0,238500.0
13460.0,2760.5,137300.0
6000.0,3888.0,103400.0
9782.0,4248.0,324700.0
5000.0,3636.0,175600.0
6860.0,1392.0,128100.0
6000.0,2802.5,155900.0
5500.0,667.0,106400.0
5385.0,3432.0,158000.0
6750.0,3616.5,155100.0
5500.0,2990.0,165100.0
5500.0,1702.0,140900.0
7650.0,2240.0,180100.0
7100.0,1192.0,136900.0
7500.0,4737.0,165100.0
6050.0,943.0,110200.0
9240.0,1664.0,132200.0
10505.0,1008.00001,95800.0
5710.0,2560.0,150400.0
5650.0,1101.0,151000.0
6720.0,1480.0,124500.0
4950.0,1260.0,145200.0
5000.0,1822.0,152000.0
5000.0,1040.20001,133800.0
5500.0,1724.00001,144500.0
5150.0,1024.0,116100.0
11390.0,1980.0,154100.0
11770.0,3805.0,350200.0
5000.0,3741.0,145000.0
6780.0,1492.0,127800.0
6000.0,1186.0,146400.0
3250.0,2414.0,109900.0
4365.0,1144.0,85700.0
13510.0,9973.0,401900.0
5000.0,1188.0,101200.0
11700.0,19340.0,830100.0
7710.0,4176.0,118000.0
7890.0,1168.60001,105300.0
8100.0,1075.20001,145000.0
8540.0,3426.55,155600.0
8025.0,1632.0,120200.0
7550.0,3888.0,154800.0
4680.0,3135.0,117363.0
3125.0,2835.0,74700.0
7850.0,3532.75,142900.0
33506.0,1588.0,365500.0
6250.0,1638.0,136900.0
7314.0,2329.80001,169300.0
6500.0,3258.0,191800.0
4293.0,2415.20001,141600.0
4788.0,2205.0,149400.0
6660.0,3924.0,97900.0
6100.0,3450.0,143800.0
6300.0,2940.0,166500.0
6200.0,2802.5,157000.0
7975.0,1356.0,140700.0
10600.0,3432.0,32300.0
6670.0,4143.0,164900.0
9500.0,2784.0,165800.0
7200.0,3915.0,163700.0
8400.0,1644.0,133800.0
9000.0,1490.0,208700.0
8730.0,912.0,114800.0
7500.0,4004.0,67900.0
15000.0,1568.0,104400.0
7000.0,2997.60001,200800.0
6405.0,3136.0,179500.0
5124.0,3080.0,150900.0
7500.0,3791.25,140400.0
6815.0,1120.0,103700.0
7000.0,2743.20001,191600.0
7500.0,2840.5,133700.0
6250.0,1561.0,140200.0
10050.0,5295.0,215900.0
217051.0,49248.0,753880.0
9850.0,4311.25,146700.0
7350.0,1532.0,156000.0
6000.0,4575.0,194800.0
6100.0,3958.75,205800.0
7800.0,1013.25,119400.0
9000.0,1860.0,148500.0
8950.0,2157.0,247500.0
5000.0,2160.0,140300.0
7500.0,900.0,116200.0
17175.0,7904.25,294000.0
8530.0,3661.5,154000.0
4400.0,1519.0,98800.0
64075.0,120287.0,1614639.0
6010.0,3402.0,160800.0
6000.0,3952.5,91900.0
9275.0,1192.0,126900.0
6500.0,4407.0,188700.0
8100.0,1860.0,139800.0
9000.0,2042.40001,134000.0
6500.0,1144.40001,115600.0
11058.0,3341.0,327400.0
10230.0,4448.0,107500.0
7480.0,1135.20001,138100.0
14539.0,69589.8,1420000.0
5000.0,1041.60001,110700.0
7740.0,1404.0,134200.0
7800.0,1015.0,107200.0
5935.0,3789.0,189900.0
6700.0,1315.0,108600.0
5000.0,1716.0,141500.0
3125.0,1386.0,93300.0
6700.0,3801.0,140200.0
10000.0,3774.0,197100.0
9500.0,2784.0,165800.0
6325.0,2236.0,158300.0
6370.0,5042.0,122400.0
4830.0,4023.0,102800.0
8639.0,1322.0,151900.0
7330.0,3443.0,155300.0
16100.0,16048.0,575500.0
8250.0,3780.00002,292500.0
3700.0,2858.0,213400.0
7000.0,1474.0,143700.0
4875.0,2716.0,141900.0
6150.0,3354.0,171400.0
22990.0,4680.0,197600.0
4030.0,2698.0,135900.0
7000.0,3645.0,150300.0
15640.0,1496.0,458300.0
6860.0,1392.0,128100.0
8520.0,3945.0,191300.0
4500.0,3915.0,183700.0
6600.0,1176.0,111000.0
3800.0,1536.0,122300.0
8810.0,3314.5,169000.0
7500.0,2877.5,78800.0
6500.0,1859.0,140500.0
6500.0,1814.75,150400.0
9880.0,1786.0,179700.0
6500.0,1284.0,161900.0
6800.0,1536.0,126200.0
7285.0,3976.5,252000.0
8100.0,1075.20001,145000.0
7500.0,2161.0,120300.0
6640.0,1190.00001,103800.0
7500.0,2184.0,157500.0
7850.0,3168.0,130100.0
8450.0,2022.0,114200.0
7575.0,2423.0,132700.0
6010.0,3402.0,160800.0
6550.0,3398.0,138100.0
6300.0,2802.25,179100.0
6210.0,3435.0,175500.0
5500.0,1232.0,127800.0
6280.0,2374.0,171200.0
6500.0,2772.0,209100.0
8640.0,3244.0,170900.0
3540.0,2748.0,132400.0
5300.0,3594.0,154700.0
8208.0,3250.0,360300.0
7500.0,1264.0,130100.0
7000.0,1698.0,122800.0
6250.0,2800.0,179600.0
7500.0,3636.0,185900.0
8275.0,3898.80002,198300.0
5175.0,1494.0,98300.0
7300.0,1510.0,143400.0
4610.0,2058.0,95100.0
8855.0,4308.25,165400.0
4964.0,1920.00001,143200.0
6250.0,2207.5,132700.0
11350.0,8960.9,625000.0
5000.0,1405.0,133900.0
3935.0,3451.0,151400.0
9500.0,1955.0,153200.0
5280.0,3349.5,168200.0
7500.0,973.00001,117900.0
11180.0,9926.0,533800.0
5000.0,2800.0,164500.0
8570.0,4625.75,322900.0
6305.0,3582.0,62000.0
4400.0,3741.0,126700.0
4500.0,2829.0,108200.0
16560.0,8778.0,487200.0
6710.0,3338.5,137600.0
6200.0,2382.0,159900.0
9375.0,3354.0,163700.0
4040.0,3169.5,164100.0
6450.0,4974.5,176400.0
6900.0,2686.0,187200.0
20748.0,3652.5,496000.0
6250.0,1826.0,138200.0
5030.0,2160.0,168200.0
7290.0,4040.0,154200.0
7800.0,2732.0,199300.0
13230.0,7665.66,187900.0
6600.0,3969.0,66000.0
5650.0,1096.0,137900.0
7750.0,3485.0,147000.0
5625.0,3696.0,111800.0
6250.0,1888.0,134000.0
7650.0,1052.0,129700.0
9281.0,3150.0,131900.0
8800.0,1450.0,124100.0
9240.0,1664.0,132200.0
8000.0,3963.7,195700.0
6010.0,3402.0,160800.0
4601.0,1156.0,90100.0
7450.0,2930.40001,197800.0
7255.0,3888.0,147200.0
32289.0,4355.2,462000.0
8320.0,1095.5,99000.0
7000.0,2142.0,157800.0
8025.0,1630.0,150100.0
4260.0,1156.0,77200.0
5500.0,2782.0,144100.0
5500.0,1204.0,92300.0
11250.0,1333.0,176100.0
11786.0,1509.3,41500.0
2600.0,1263.0,115100.0
5960.0,3573.0,176500.0
8850.0,5427.5,205700.0
4950.0,2378.5,178500.0
9000.0,3942.5,190200.0
5206.0,2650.0,134000.0
5650.0,3648.75,78500.0
3400.0,2824.0,130100.0
6860.0,1330.0,127200.0
5750.0,1498.5,159500.0
5710.0,1317.0,82600.0
7525.0,2284.0,169700.0
5000.0,3416.5,163700.0
6895.0,3726.0,161700.0
10210.0,3894.5,159400.0
5850.0,2329.5,152100.0
7095.0,1832.0,168700.0
6800.0,1773.62,162000.0
5406.0,2160.0,155200.0
35124.0,5911.0,390500.0
8450.0,8484.0,182800.0
16800.0,4307.25,500400.0
7500.0,1086.0,126400.0
5907.0,1392.0,130700.0
16100.0,16048.0,575500.0
8400.0,1644.0,133800.0
16100.0,16048.0,575500.0
6750.0,1051.0,125800.0
4575.0,1754.0,159700.0
5625.0,2289.5,142600.0
20375.0,12992.0,700000.0
7800.0,1690.5,158100.0
6700.0,2112.0,153700.0
8255.0,2726.0,192800.0
8250.0,3258.00001,252200.0
5020.0,3532.75,126603.0
6400.0,1116.5,114300.0
7500.0,2716.0,151500.0
7750.0,1560.0,127100.0
7680.0,1024.0,138000.0
5000.0,3461.0,162200.0
5000.0,2800.0,164500.0
7340.0,1598.8,116300.0
4040.0,3169.5,164100.0
10000.0,3581.5,158100.0
7470.0,3600.0,163300.0
7500.0,3326.40001,204700.0
7500.0,3450.0,180000.0
7627.0,1566.0,132100.0
5650.0,1433.60001,105700.0
8475.0,1120.0,148700.0
9500.0,1756.0,152700.0
8550.0,4136.0,256400.0
7575.0,1680.0,147900.0
9984.0,3940.0,178700.0
6750.0,2288.0,157000.0
6530.0,3433.0,147900.0
7840.0,1120.0,104900.0
5865.0,1106.0,141600.0
3850.0,1298.0,111800.0
8250.0,1746.0,132800.0
7000.0,2743.20001,191600.0
7000.0,2901.60001,227300.0
5500.0,2782.0,144100.0
5530.0,1620.0,135000.0
9275.0,1192.0,126900.0
9970.0,2184.75,258800.0
7135.0,2962.5,181200.0
8480.0,1248.0,125900.0
12900.0,16822.0,963100.0
6500.0,2246.40001,146400.0
10875.0,3117.5,178400.0
6000.0,1186.0,146400.0
7950.0,832.0,46800.0
4293.0,2415.20001,141600.0
9968.0,3737.5,185800.0
6930.0,2235.0,134000.0
6400.0,3386.0,145100.0
6350.0,3982.0,179800.0
5340.0,3822.0,151800.0
4680.0,2630.40001,146800.0
5075.0,1513.25,138900.0
8335.0,4027.5,176600.0
6400.0,2884.0,144000.0
7050.0,3588.0,192100.0
7503.0,13424.0,188364.0
15100.0,12480.0,994900.0
7700.0,1364.0,103000.0
8180.0,5535.0,66000.0
32748.0,5373.4,500000.0
7000.0,2990.0,192000.0
5500.0,1504.0,132600.0
5500.0,2852.0,80000.0
7500.0,3250.0,170000.0
5000.0,1008.00001,117000.0
9650.0,1188.0,111600.0
6290.0,1350.0,115300.0
30125.0,13595.0,750600.0
5000.0,3875.0,206400.0
8400.0,3573.0,100000.0
5050.0,1188.0,151400.0
7500.0,1555.0,107300.0
9600.0,5180.0,217900.0
13650.0,3104.0,321400.0
9320.0,3942.0,198700.0
7650.0,2463.0,200900.0
13460.0,2760.5,137300.0
9048.0,1634.0,151000.0
7500.0,4031.0,165000.0
7891.0,1566.0,132000.0
7500.0,1925.00001,176500.0
7570.0,5547.0,66000.0
10000.0,1875.0,108900.0
7250.0,3666.0,97600.0
9250.0,3540.0,192000.0
7500.0,3324.0,178700.0
5500.0,1607.0,148400.0
4400.0,3501.0,171300.0
11385.0,4866.0,246700.0
5710.0,965.0,122400.0
4995.0,982.5,101500.0
7800.0,1120.0,122500.0
7500.0,4116.0,66900.0
5450.0,4131.0,164900.0
4150.0,3372.0,122700.0
5800.0,2508.0,126000.0
7500.0,4050.0,186900.0
6585.0,3798.0,166100.0
7825.0,1344.0,121200.0
5043.0,3388.0,160900.0
7910.0,3393.0,61300.0
9500.0,1756.0,152700.0
12980.0,1930.0,166300.0
5025.0,2096.00001,107300.0
6630.0,2732.0,214300.0
9000.0,2042.40001,134000.0
9000.0,3798.5,201200.0
13460.0,2760.5,137300.0
5500.0,3241.5,142400.0
5500.0,2990.0,165100.0
7250.0,3666.0,97600.0
9500.0,3187.20001,175200.0
6370.0,1298.0,109000.0
6000.0,3899.00001,237700.0
38570.0,4765.0,475000.0
8250.0,2608.5,203000.0
2285.0,850.0,60500.0
11350.0,8960.9,625000.0
4835.0,3978.0,67900.0
8250.0,2400.00001,225900.0
6625.0,1008.00001,105200.0
33100.0,5052.0,475000.0
5900.0,3171.5,165600.0
7550.0,4190.75,250700.0
9835.0,1073.80001,116100.0
17400.0,1920.0,146600.0
7365.0,2985.5,150200.0
10000.0,4410.0,151700.0
12900.0,16822.0,963100.0
7350.0,1386.0,148100.0
5200.0,1256.0,97900.0
7670.0,3856.0,181300.0
30012.0,5040.0,172300.0
5900.0,1086.0,111700.0
11700.0,19340.0,830100.0
7500.0,3633.0,186000.0
11100.0,3932.0,277600.0
12570.0,2502.0,197200.0
6350.0,3369.0,171900.0
6318.0,1860.0,163200.0
6200.0,3230.40001,200700.0
8540.0,2484.0,186400.0
12000.0,4216.0,230800.0
16000.0,4290.0,508800.0
11592.0,3840.0,234100.0
4884.0,1441.60001,105900.0
10200.0,2082.0,155800.0
6250.0,1075.20001,115400.0
15350.0,3132.0,178200.0
39460.0,20031.0,647700.0
6665.0,3738.0,81500.0
3125.0,2835.0,73500.0
5450.0,3033.20001,183500.0
5030.0,2160.0,168200.0
10080.0,1244.0,122100.0
6150.0,3429.0,123800.0
8300.0,1200.0,120100.0
5000.0,3136.80001,137700.0
17750.0,2726.0,309200.0
10475.0,2552.0,175800.0
5000.0,1420.0,130500.0
7750.0,1576.0,151900.0
7614.0,4269.0,66000.0
5850.0,1096.0,121000.0
6250.0,1680.0,126600.0
7500.0,900.0,119000.0
5130.0,3575.0,167400.0
5500.0,1986.0,151500.0
5000.0,1776.0,132500.0
7375.0,3269.75,90600.0
6500.0,1859.0,140500.0
5600.0,3120.0,180600.0
7499.0,1584.0,128700.0
1960.0,1280.0,75900.0
33750.0,3594.0,405200.0
11250.0,4797.25,280000.0
7400.0,3666.0,156200.0
9500.0,1594.0,144500.0
8050.0,4542.25,294700.0
5000.0,2988.00001,156100.0
9380.0,1620.00001,131000.0
6380.0,4059.0,161100.0
6000.0,1096.0,99400.0
6100.0,1374.25,149300.0
5500.0,1608.0,125400.0
5500.0,2838.0,127000.0
6100.0,3815.0,213300.0
44431.0,4078.0,139000.0
10000.0,3137.5,193900.0
4420.0,2160.0,156500.0
7220.0,6601.0,66000.0
6370.0,1298.0,109000.0
8540.0,4339.0,382400.0
3125.0,1048.0,109400.0
8620.0,1568.0,139800.0
6223.0,3681.75,271900.0
6650.0,948.0,129400.0
7800.0,1984.20001,144300.0
5000.0,2609.75,169900.0
5450.0,3477.0,202100.0
5000.0,3600.0,37100.0
7250.0,2760.0,174400.0
3700.0,1680.0,112500.0
8514.0,1469.55001,148000.0
4570.0,1780.0,119200.0
7675.0,3150.0,165600.0
16100.0,16048.0,575500.0
7300.0,3726.0,145500.0
24240.0,5226.5,443500.0
12000.0,4765.75,323200.0
6150.0,3404.0,177800.0
3125.0,1048.0,109400.0
7250.0,1152.0,145400.0
7956.0,900.0,117000.0
9000.0,1075.20001,117100.0
14505.0,1881.12,96400.0
5500.0,1902.0,171900.0
6960.0,3348.0,195500.0
32395.0,18897.0,744900.0
5625.0,2289.5,142600.0
16100.0,16048.0,575500.0
7500.0,1218.0,107400.0
8540.0,2690.0,191100.0
6023.0,3660.0,197400.0
7575.0,3726.0,145600.0
6000.0,3666.0,151600.0
11871.0,3666.0,166100.0
8645.0,1248.00001,115900.0
7500.0,4116.0,177000.0
8400.0,2034.0,166000.0
33750.0,3594.0,405200.0
5145.0,2112.0,118900.0
6300.0,2150.0,190500.0
5500.0,1487.0,143100.0
13600.0,4114.0,475300.0
9990.0,3777.5,376600.0
7175.0,1273.0,116200.0
8950.0,3752.0,161000.0
5960.0,3235.20001,182900.0
7151.0,1470.0,140500.0
7500.0,3354.0,167100.0
8550.0,1512.0,139000.0
7296.0,2654.0,205100.0
7525.0,5883.25,197300.0
9170.0,3391.5,152200.0
7050.0,3311.0,169500.0
6285.0,2370.0,156400.0
6400.0,1780.0,160800.0
9650.0,2941.20001,202800.0
6750.0,4162.0,90600.0
6540.0,1843.20001,171600.0
14400.0,3089.60001,365100.0
7750.0,2857.5,191700.0
7705.0,7980.31,270700.0
8720.0,3535.0,204200.0
4910.0,1008.00001,114700.0
12625.0,4642.0,277700.0
7500.0,4050.0,186900.0
15325.0,5152.0,242100.0
7775.0,1152.0,124500.0
6000.0,1285.20001,116500.0
6575.0,1008.00001,96800.0
5500.0,1248.0,162600.0
7500.0,3633.0,186000.0
7200.0,1376.0,117000.0
8750.0,4767.5,201700.0
7500.0,3880.25,172100.0
8368.0,3494.25,160700.0
7500.0,3354.0,180700.0
2035.0,750.0,76200.0
6840.0,2985.5,135100.0
3640.0,1408.0,118600.0
6250.0,1046.0,124900.0
6000.0,2802.5,155900.0
6000.0,3666.0,159600.0
14088.0,2160.00001,180700.0
6000.0,1290.6,126100.0
4555.0,3525.0,56200.0
8050.0,2390.0,175300.0
9000.0,4042.5,209200.0
6175.0,1260.0,102100.0
5000.0,1776.0,158500.0
5000.0,2160.0,140300.0
8400.0,2034.0,166000.0
6250.0,1486.0,127300.0
7840.0,1200.0,135500.0
8540.0,3208.28,199100.0
5400.0,3197.0,157600.0
15753.0,4954.00001,247000.0
7830.0,3558.5,167200.0
7400.0,3666.0,156200.0
5100.0,1335.0,109600.0
10080.0,1244.0,122100.0
47550.0,2123.0,414700.0
7089.0,1710.0,159700.0
4825.0,3861.0,168200.0
6250.0,4080.0,193700.0
5500.0,1250.5,156100.0
7650.0,1139.0,78800.0
4847.0,2160.0,60400.0
9104.0,12771.0,750000.0
4810.0,4944.0,208500.0
19175.0,5982.5,261900.0
4892.0,1056.0,147300.0
10570.0,4165.0,212500.0
4140.0,2031.00001,129400.0
9766.0,2392.0,152900.0
7500.0,3916.0,165802.0
17556.0,4265.75,482800.0
8165.0,1883.0,115300.0
5890.0,1760.0,135600.0
8800.0,3927.0,195600.0
25072.0,14873.0,711700.0
5000.0,3050.0,152700.0
5000.0,4080.0,172200.0
7750.0,1406.0,142400.0
9782.0,4248.0,324700.0
6000.0,1290.6,126100.0
8850.0,3398.0,150500.0
15350.0,2464.0,157200.0
7365.0,1764.00001,135100.0
7050.0,3900.0,140200.0
22000.0,11720.0,214300.0
5425.0,3410.0,170600.0
6350.0,3982.0,179800.0
5000.0,2208.0,134800.0
6355.0,1344.0,104700.0
4890.0,2870.40001,153700.0
7000.0,4608.0,189000.0
8800.0,1450.0,124100.0
5000.0,3461.0,162200.0
8025.0,1277.5,114200.0
6255.0,3348.0,142300.0
6090.0,1440.0,90900.0
6950.0,4200.0,221800.0
6445.0,3117.5,190400.0
3700.0,1680.0,112500.0
11700.0,2027.5,204100.0
6125.0,2700.0,155700.0
7940.0,3517.25,146400.0
7500.0,3826.25,150300.0
11700.0,1344.0,141400.0
7755.0,4032.0,152500.0
9790.0,1467.0,123500.0
11715.0,1050.00001,107600.0
7470.0,3600.0,163300.0
6250.0,1368.0,114800.0
10890.0,3696.5,309800.0
6000.0,1260.0,124300.0
11360.0,1882.0,137900.0
6250.0,3464.00001,182200.0
7500.0,2949.60001,115000.0
7000.0,3600.0,115500.0
7250.0,2429.0,192500.0
11250.0,2906.0,232300.0
7860.0,1363.0,144800.0
9700.0,3477.5,209500.0
7000.0,3249.40001,153900.0
7000.0,2142.0,157800.0
8840.0,1666.0,123700.0
3928.0,3948.0,153000.0
5000.0,672.0,82000.0
7200.0,3699.0,216100.0
10000.0,1330.5,137000.0
5450.0,4125.0,172200.0
5000.0,1080.0,142300.0
25520.0,36764.0,1607200.0
5650.0,936.0,134500.0
7500.0,900.0,91400.0
8250.0,3968.75,142000.0
5000.0,2445.0,86100.0
7964.0,2091.40001,176000.0
5050.0,1256.0,136700.0
7151.0,1470.0,140500.0
7675.0,1176.0,151100.0
6865.0,3796.5,179200.0
7200.0,4320.0,181600.0
12345.0,1376.0,131500.0
13720.0,5210.75,491000.0
5000.0,2988.00001,156100.0
7750.0,2595.0,204300.0
6860.0,1392.0,128100.0
7332.0,4075.5,261800.0
9000.0,1090.0,142600.0
5000.0,899.0,99300.0
6300.0,930.0,118400.0
6640.0,4194.0,178500.0
22043.0,3160.0,480400.0
6000.0,5926.0,220400.0
5500.0,1248.0,135800.0
7100.0,1192.0,136900.0
6050.0,1164.0,123900.0
8456.0,1392.0,130900.0
24048.0,4250.38,629300.0
5850.0,1760.0,161100.0
9950.0,2784.0,189800.0
7520.0,1050.00001,101700.0
12148.0,1747.20001,140000.0
5264.0,3573.0,153700.0
5400.0,1560.0,147400.0
6325.0,2770.60002,178300.0
7950.0,2396.0,197500.0
7600.0,4212.0,134400.0
7200.0,4023.0,133200.0
6250.0,2800.0,179600.0
7200.0,3429.0,147100.0
8738.0,5670.0,295900.0
7740.0,1365.0,116800.0
7450.0,2930.40001,197800.0
4680.0,3996.0,145800.0
6500.0,1284.0,161900.0
7445.0,1717.0,172400.0
7750.0,1472.0,138900.0
7390.0,4167.0,203800.0
11400.0,1688.0,135000.0
8840.0,1544.0,154600.0
5750.0,3715.25,208400.0
15008.0,11360.0,1125300.0
16800.0,2225.80002,318800.0
6500.0,3762.0,220900.0
6000.0,3052.40001,189900.0
7500.0,2875.0,170800.0
4150.0,3735.0,125100.0
5670.0,3886.0,222500.0
10080.0,1092.0,97400.0
11690.0,4135.0,211400.0
10090.0,5354.0,381600.0
7025.0,1580.0,163400.0
7200.0,4320.0,181600.0
6000.0,3918.0,152200.0
6750.0,2370.0,165000.0
5000.0,4080.0,172200.0
31650.0,1825.0,226300.0
8450.0,8484.0,182800.0
8680.0,3582.0,229000.0
6500.0,1050.00001,117700.0
6300.0,2150.0,190500.0
