LandSF,TotalFinishedArea,TotalAppraisedValue
5960.0,3355.0,162100.0
2035.0,750.0,76200.0
8234.0,2530.0,159300.0
5500.0,1814.0,192600.0
3800.0,3162.5,162200.0
3930.0,3222.0,136900.0
7800.0,900.0,107400.0
4685.0,1815.0,145200.0
7100.0,1056.0,114600.0
6738.0,1350.0,85300.0
7650.0,1139.0,78800.0
5800.0,4248.0,185700.0
8940.0,1120.0,122800.0
7540.0,5150.75,153400.0
5500.0,2090.0,131600.0
7350.0,1386.0,148100.0
4050.0,3663.0,162400.0
6900.0,4680.0,176600.0
20680.0,3328.80001,452600.0
5910.0,3600.0,206800.0
44431.0,4078.0,139000.0
9000.0,2042.40001,134000.0
7500.0,900.0,119100.0
8750.0,1614.0,134200.0
5650.0,910.0,129600.0
4450.0,3600.0,138000.0
7500.0,3456.0,209100.0
7500.0,1555.0,107300.0
7000.0,2932.80001,189200.0
6750.0,1676.00001,124500.0
6500.0,1386.0,127000.0
6050.0,1960.0,128300.0
4900.0,2520.0,190200.0
4000.0,1153.0,105000.0
6900.0,1738.0,124600.0
6850.0,2524.0,166700.0
8262.0,1015.0,122400.0
1872.0,900.0,87100.0
6600.0,1636.5,160400.0
8745.0,1664.0,140100.0
8160.0,2469.5,162300.0
8100.0,4185.25,139900.0
6300.0,864.0,96400.0
6960.0,4262.5,278100.0
7840.0,2230.0,148500.0
7500.0,4071.0,167800.0
8450.0,8484.0,182800.0
6375.0,1008.00001,104500.0
11100.0,2252.0,175600.0
5000.0,2760.0,162700.0
226948.0,27922.0,1796800.0
5800.0,4248.0,185700.0
6950.0,1536.0,146200.0
5900.0,1273.0,136200.0
12800.0,5736.0,269200.0
4835.0,1822.0,154700.0
5300.0,3723.0,172900.0
8050.0,3857.75,257500.0
7470.0,4419.0,189200.0
5000.0,3588.0,106100.0
10950.0,5982.0,259600.0
6713.0,3588.0,160000.0
6700.0,1933.60001,138600.0
7500.0,6512.0,286100.0
6966.0,2730.0,146500.0
43230.0,18430.0,1436800.0
4890.0,3608.0,232200.0
8690.0,3900.0,280000.0
7500.0,2716.0,151500.0
6370.0,2912.0,179500.0
5500.0,3500.0,193100.0
7500.0,2564.80001,251000.0
5000.0,3780.0,190600.0
9190.0,4410.0,222900.0
7750.0,4021.92,215800.0
7000.0,2932.80001,189200.0
7725.0,1350.0,117200.0
8730.0,3864.0,178500.0
8225.0,3457.5,164200.0
5450.0,3498.5,195000.0
7600.0,2600.0,169500.0
2430.0,3693.0,182600.0
7750.0,3169.0,178600.0
7000.0,3959.0,181500.0
6350.0,2537.0,190400.0
7500.0,942.0,125200.0
8720.0,3535.0,204200.0
11786.0,1509.3,41500.0
7627.0,1566.0,132100.0
9435.0,1271.0,117200.0
8405.0,975.0,122900.0
7775.0,3321.0,201400.0
6250.0,1342.25,125100.0
7160.0,3118.5,144900.0
4460.0,2902.0,144300.0
6500.0,1386.0,127000.0
9000.0,1090.0,142600.0
8112.0,2112.0,155900.0
10510.0,4187.25,263700.0
8700.0,4592.0,229000.0
5000.0,3636.0,175600.0
11180.0,9926.0,533800.0
7890.0,3870.0,216000.0
7000.0,4513.60002,188800.0
6250.0,1480.0,126000.0
6363.0,1068.0,119300.0
5000.0,3912.0,182600.0
15000.0,2655.0,167700.0
6480.0,2872.5,163000.0
5000.0,1008.00001,122100.0
10230.0,4448.0,107500.0
5000.0,1272.0,120600.0
10000.0,1500.0,159500.0
5450.0,898.0,81700.0
3928.0,3948.0,153000.0
13695.0,3957.25,278300.0
47550.0,2123.0,414700.0
13980.0,10055.52,532500.0
5500.0,2990.0,165100.0
6750.0,3810.5,169300.0
11360.0,1882.0,137900.0
7900.0,1652.80001,132300.0
6705.0,4068.0,132900.0
7130.0,2869.00001,175300.0
6272.0,2392.0,165700.0
7050.0,3090.0,168600.0
5900.0,1224.00001,99600.0
10000.0,2844.0,126400.0
6640.0,3879.0,66000.0
4000.0,1153.0,105000.0
6250.0,3439.5,173600.0
7650.0,3318.0,286500.0
7595.0,4038.0,285200.0
4950.0,1260.0,145200.0
11100.0,2492.0,158600.0
8040.0,899.0,138600.0
5530.0,1620.0,135000.0
17350.0,5273.0,250000.0
3400.0,2824.0,130100.0
7680.0,1024.0,138000.0
8940.0,1552.0,141800.0
1725.0,850.0,55200.0
4555.0,3525.0,56200.0
10287.0,900.0,116300.0
5500.0,1902.0,171900.0
7775.0,1152.0,124500.0
7500.0,2624.0,178200.0
11786.0,1509.3,41500.0
6800.0,3255.0,251700.0
9000.0,4042.5,209200.0
4806.0,1280.0,126200.0
5000.0,1041.60001,124000.0
5000.0,1191.40001,106200.0
7500.0,1457.0,176800.0
7750.0,3485.0,147000.0
16100.0,16048.0,575500.0
7672.0,1151.40001,130700.0
6040.0,3236.0,115400.0
6750.0,1195.20001,131400.0
3000.0,1300.0,104400.0
5000.0,1532.0,131900.0
6944.0,1043.0,127500.0
6210.0,1530.0,126800.0
8750.0,2373.20001,145800.0
7000.0,2684.0,238600.0
8500.0,1368.0,130200.0
10500.0,3762.0,198200.0
7675.0,2513.5,190700.0
6960.0,3440.75,285300.0
7500.0,2875.0,170800.0
6950.0,1536.0,146200.0
13980.0,10055.52,532500.0
7400.0,3963.0,159700.0
6860.0,1330.0,127200.0
6738.0,1350.0,85300.0
8940.0,900.0,117200.0
7500.0,3377.0,151300.0
7470.0,3600.0,163300.0
7500.0,900.0,116200.0
16800.0,3016.08,382000.0
3189.0,1404.0,141900.0
8300.0,1015.0,122500.0
9514.0,1834.5,157300.0
10590.0,1075.20001,109400.0
3750.0,2392.5,130100.0
6650.0,1350.0,132600.0
7500.0,2877.5,78800.0
5000.0,3875.0,206400.0
7500.0,3803.25,158200.0
3920.0,2979.0,60600.0
5000.0,1116.0,130400.0
44431.0,4078.0,139000.0
6450.0,3744.0,214100.0
7500.0,2161.0,120300.0
5500.0,1152.0,137600.0
13875.0,4417.5,352300.0
5436.0,3675.0,187200.0
6500.0,1282.0,140400.0
11100.0,2338.0,149300.0
7000.0,2743.20001,191600.0
7900.0,1652.80001,132300.0
5650.0,1056.0,137100.0
7250.0,2429.0,192500.0
3980.0,850.0,52800.0
6480.0,1904.0,142900.0
8225.0,2079.60001,139300.0
7500.0,2514.0,149600.0
5500.0,3432.0,189600.0
10050.0,3760.00001,381700.0
4275.0,2197.5,148500.0
12030.0,7195.5,277100.0
6750.0,4609.0,171400.0
18160.0,1769.0,511500.0
16100.0,16048.0,575500.0
7500.0,1180.0,118800.0
12600.0,15738.0,590000.0
7890.0,3870.0,216000.0
32395.0,18897.0,744900.0
4840.0,3861.0,185900.0
10800.0,3606.25,332800.0
7500.0,3880.25,172100.0
1990.0,2442.0,118700.0
24048.0,4250.38,629300.0
7750.0,3225.0,202300.0
15550.0,3678.0,103800.0
5830.0,2548.0,84770.0
9205.0,5547.0,66000.0
16800.0,5591.0,379400.0
5500.0,720.0,111400.0
7300.0,3234.80001,182300.0
7130.0,2666.0,178900.0
6800.0,4200.0,162000.0
5560.0,900.0,112900.0
7500.0,3354.0,167100.0
12875.0,1714.0,158700.0
5650.0,1384.0,158400.0
7150.0,3146.40001,205000.0
11484.0,3729.0,190600.0
7675.0,1521.0,129900.0
9514.0,1834.5,157300.0
14090.0,3391.5,192600.0
5750.0,3477.0,138300.0
7500.0,1348.0,132700.0
7550.0,1841.0,154500.0
8600.0,2896.0,209700.0
1692.0,850.0,60100.0
48647.0,5509.80002,676400.0
7400.0,1441.0,147700.0
7200.0,2477.5,233400.0
8175.0,4559.0,180200.0
5220.0,2656.0,221700.0
6720.0,3222.0,173100.0
5750.0,3804.0,130600.0
4150.0,3509.0,156300.0
5650.0,3648.75,78500.0
6895.0,3726.0,161700.0
6900.0,2571.25,171800.0
5320.0,4195.25,303200.0
7890.0,3870.0,216000.0
3840.0,3717.0,72100.0
4750.0,1392.0,111500.0
6350.0,2865.60001,198400.0
13281.0,2104.80001,154800.0
7160.0,3118.5,144900.0
11250.0,2906.0,232300.0
5520.0,1952.25,159400.0
7500.0,2586.0,195400.0
6060.0,2836.0,203100.0
5200.0,2706.0,84600.0
10500.0,900.0,118500.0
6370.0,1298.0,109000.0
10000.0,2224.0,55000.0
7195.0,3795.0,148500.0
10880.0,1896.0,169700.0
2930.0,1436.0,82100.0
10750.0,2222.5,111300.0
16580.0,1439.0,139700.0
16100.0,16048.0,575500.0
7800.0,1015.0,114700.0
156200.0,9438.57,850000.0
8050.0,3588.0,160600.0
6250.0,1486.0,127300.0
5500.0,1044.0,137300.0
4000.0,1153.0,105000.0
5300.0,1600.0,127500.0
4900.0,1040.20001,145700.0
8664.0,1006.0,135000.0
6750.0,4162.0,90600.0
5900.0,1273.0,136200.0
7500.0,1555.0,107300.0
7499.0,1421.0,131600.0
4920.0,3666.0,174300.0
7000.0,2997.60001,200800.0
7480.0,2800.80001,175300.0
3125.0,2835.0,73500.0
4265.0,1128.0,77200.0
7000.0,3726.0,188900.0
6440.0,2856.00001,180900.0
6068.0,900.0,129600.0
5780.0,900.0,124100.0
9000.0,2394.0,224600.0
7875.0,2732.0,199600.0
4920.0,3666.0,174300.0
5000.0,1330.0,99100.0
5500.0,1260.0,133900.0
8800.0,3927.0,195600.0
6250.0,3024.0,183400.0
5500.0,3196.0,164700.0
8540.0,2624.0,197300.0
6840.0,1479.0,152200.0
6840.0,2985.5,135100.0
6370.0,2912.0,179500.0
10500.0,900.0,118500.0
9440.0,1938.0,139600.0
3085.0,850.0,61300.0
7500.0,3714.0,185000.0
12625.0,4642.0,277700.0
10330.0,3714.0,126300.0
8405.0,975.0,122900.0
5750.0,3477.0,138300.0
7610.0,1626.0,136500.0
4570.0,1780.0,119200.0
5494.0,1384.0,114700.0
7680.0,1024.0,138000.0
15753.0,4954.00001,247000.0
6550.0,4110.75,226200.0
7155.0,1834.0,158600.0
5710.0,986.0,101400.0
4550.0,3744.0,173900.0
4060.0,3668.0,152100.0
6051.0,1706.0,167600.0
8515.0,1073.80001,82100.0
7775.0,1152.0,114200.0
6250.0,1039.0,122000.0
6480.0,1740.0,35800.0
6000.0,3666.0,151600.0
6533.0,2496.00001,208100.0
5030.0,2160.0,168200.0
6210.0,2254.0,139000.0
26617.0,4685.00001,541600.0
8940.0,1552.0,141800.0
5457.0,4275.0,179100.0
7600.0,3239.5,174400.0
9000.0,2950.0,166800.0
6250.0,3026.40001,215600.0
4672.0,2145.0,109000.0
7500.0,1348.0,133700.0
5900.0,1062.0,134200.0
8555.0,3960.75,345800.0
9259.0,2422.0,220500.0
9825.0,1326.0,96600.0
6475.0,2340.0,184700.0
5000.0,3875.0,206400.0
6738.0,1350.0,85000.0
6270.0,864.0,98300.0
6500.0,1386.0,127000.0
5045.0,1392.0,125100.0
6426.0,2243.5,155500.0
4950.0,1260.0,145200.0
7575.0,3726.0,145600.0
6023.0,3660.0,197400.0
5000.0,1330.0,99100.0
31650.0,1825.0,226300.0
8450.0,2022.0,114200.0
6250.0,4057.0,132100.0
5300.0,3594.0,154700.0
5500.0,2480.0,179300.0
11500.0,2865.60001,219000.0
8014.0,1630.0,143200.0
8045.0,6721.0,332100.0
8250.0,3968.75,142000.0
9385.0,3744.0,148700.0
10425.0,2482.0,90000.0
6840.0,2925.0,138000.0
2835.0,1962.0,108200.0
6500.0,1859.0,140500.0
9259.0,2422.0,220500.0
13980.0,10055.52,532500.0
9000.0,2610.0,151000.0
5000.0,3636.0,202000.0
8900.0,3888.0,152600.0
9000.0,1720.0,141600.0
6210.0,3435.0,175500.0
21600.0,3988.77,514600.0
6085.0,12346.0,528900.0
9000.0,2457.5,116800.0
10800.0,2965.0,224100.0
16000.0,4740.4,488700.0
5000.0,2445.0,86100.0
6210.0,1530.0,126800.0
7403.0,3912.0,165300.0
5710.0,2716.0,170600.0
187334.45313,48012.0,1915800.0
7865.0,1329.0,123000.0
7625.0,3983.0,241100.0
19315.0,2531.0,540000.0
6350.0,1350.0,148300.0
7701.0,1384.0,123100.0
7200.0,3429.0,147100.0
6200.0,3315.0,171200.0
6860.0,3542.0,152800.0
5830.0,2725.29,151900.0
7000.0,2620.0,153100.0
6450.0,2600.0,173100.0
4059.0,3341.5,132100.0
7500.0,3047.5,150600.0
8262.0,1015.0,122400.0
6800.0,3023.5,162100.0
5700.0,900.0,129100.0
6500.0,1050.00001,117700.0
5250.0,3492.0,158900.0
7500.0,3569.5,192700.0
5250.0,2185.0,113000.0
156200.0,9438.57,850000.0
6250.0,1322.0,121000.0
4420.0,2160.0,156500.0
7300.0,1303.0,144400.0
5500.0,1886.40001,131000.0
16610.0,23788.0,645700.0
6750.0,3745.0,171800.0
13600.0,3691.20002,194100.0
2500.0,3510.0,178600.0
6345.0,3951.0,129700.0
3840.0,3717.0,72100.0
3400.0,3672.0,174400.0
6350.0,3092.5,137700.0
12040.0,2885.0,199000.0
6780.0,2912.0,195000.0
10700.0,2600.0,122200.0
7627.0,1566.0,132100.0
3960.0,1477.80001,138800.0
6700.0,4200.0,160600.0
5250.0,768.0,120300.0
5300.0,3291.5,186700.0
38108.0,34659.0,463100.0
7292.0,1075.20001,128900.0
5000.0,3885.0,171900.0
5000.0,3927.0,192400.0
8000.0,988.0,115400.0
8540.0,2732.0,201700.0
88862.0,42426.0,2180000.0
7575.0,986.0,118300.0
13980.0,10055.52,532500.0
8040.0,899.0,138600.0
11100.0,3140.0,289000.0
8540.0,3426.55,155600.0
7700.0,3067.0,242700.0
6750.0,1380.0,126900.0
7000.0,3849.0,194200.0
7000.0,3888.0,163100.0
8550.0,2828.00001,220400.0
13275.0,1119.0,127900.0
61420.0,39634.0,1350300.0
7200.0,1516.0,142700.0
7750.0,2560.0,190800.0
4800.0,1600.0,143400.0
7200.0,4197.0,228500.0
7170.0,3736.75,108100.0
3400.0,2824.0,130100.0
7650.0,2240.0,180100.0
7500.0,3836.25,161900.0
12980.0,1930.0,166300.0
5750.0,3715.25,208400.0
6800.0,3240.0,162000.0
6850.0,1568.0,142800.0
6450.0,3146.40001,194800.0
7050.0,2577.5,169700.0
6540.0,2926.5,315500.0
7500.0,1559.25,126100.0
6250.0,3024.0,183400.0
7560.0,1305.0,126000.0
7250.0,3558.5,161800.0
3046.0,3747.0,109400.0
9516.0,4075.0,278500.0
9375.0,1280.0,132800.0
5000.0,1659.5,130300.0
7500.0,3250.0,170000.0
5000.0,2291.5,156600.0
11250.0,972.0,105900.0
10080.0,1244.0,122100.0
13000.0,4594.0,336500.0
11810.0,2583.60001,186200.0
8300.0,4066.60002,169600.0
5500.0,1250.5,156100.0
6250.0,1623.8,128800.0
3250.0,2187.5,160900.0
5650.0,936.0,134500.0
7600.0,4212.0,134400.0
6960.0,4262.5,278100.0
7550.0,3223.0,134200.0
2849.0,1340.0,136600.0
14995.0,8445.5,224100.0
8730.0,912.0,114800.0
5500.0,2472.5,134800.0
7500.0,3270.0,157900.0
4100.0,2690.0,243400.0
13125.0,5399.0,303700.0
7750.0,3789.5,150500.0
5500.0,974.40001,118700.0
6635.0,1664.0,126700.0
6310.0,4039.75,168200.0
6490.0,1162.5,137500.0
6375.0,1008.00001,101900.0
5500.0,2782.0,144100.0
18720.0,3786.5,417700.0
9100.0,1680.0,101400.0
10500.0,3762.0,198200.0
5710.0,2560.0,150400.0
12000.0,2480.0,168300.0
9216.0,3120.0,189200.0
8250.0,2488.00001,264500.0
7945.0,5538.0,66000.0
5760.0,1075.20001,132000.0
8750.0,1614.0,134200.0
6250.0,2829.0,146700.0
69696.0,7216.0,711000.0
3540.0,2748.0,132400.0
40560.0,2652.0,448000.0
6120.0,1255.0,124000.0
7500.0,2117.00001,156500.0
5632.0,3375.0,130300.0
8840.0,1666.0,123700.0
5712.0,2729.2,142000.0
7560.0,1021.0,128700.0
12000.0,899.0,130600.0
7500.0,1925.00001,176500.0
6700.0,1230.00001,148800.0
7740.0,1404.0,134200.0
6000.0,1168.0,71600.0
7650.0,2348.0,143400.0
6250.0,1075.20001,115500.0
7580.0,3377.0,159000.0
5670.0,3886.0,222500.0
6790.0,1833.0,124200.0
5990.0,1260.0,134000.0
7650.0,1048.00001,131700.0
7650.0,3720.0,207600.0
28875.0,1170.0,107200.0
12875.0,1714.0,158700.0
7500.0,3355.0,134900.0
7500.0,3880.25,172100.0
6900.0,1750.0,154800.0
11250.0,1007.0,121000.0
10000.0,1123.20001,129700.0
7940.0,3936.0,181200.0
6770.0,4626.0,197700.0
3294.0,1302.0,74300.0
7750.0,1576.0,151900.0
9385.0,3744.0,148700.0
4800.0,1600.0,135700.0
5805.0,1836.0,135500.0
5250.0,3510.0,170100.0
7050.0,1075.20001,113600.0
3845.0,2967.25,137100.0
5400.0,3197.0,157600.0
5313.0,1014.0,129900.0
7716.0,2794.0,211300.0
17420.0,2774.0,197100.0
9000.0,1456.0,149300.0
5650.0,1094.0,148800.0
6800.0,3306.75,157200.0
22658.0,18446.0,672800.0
7600.0,1830.5,115800.0
7775.0,2732.0,199400.0
7500.0,1264.0,130100.0
5320.0,4195.25,303200.0
6448.0,29159.0,4014000.0
10125.0,900.0,125700.0
9700.0,2807.0,164300.0
6850.0,2524.0,166700.0
9260.0,9993.0,354500.0
9150.0,2961.0,165400.0
6000.0,2802.5,155900.0
8400.0,1644.0,133800.0
7600.0,1830.5,115800.0
4800.0,3480.0,61000.0
16272.0,2500.0,146000.0
7560.0,1021.0,128700.0
6750.0,1041.60001,111200.0
18520.0,1941.00001,130400.0
6195.0,4104.0,171600.0
10450.0,2977.0,195900.0
7430.0,3888.0,184200.0
5950.0,10575.0,514300.0
5050.0,2962.5,155000.0
8016.0,900.0,112100.0
6250.0,2991.60001,105300.0
6900.0,1776.00001,143000.0
5000.0,1847.5,83100.0
9790.0,1530.25,135800.0
22630.0,5758.0,679200.0
6075.0,2648.0,137500.0
9000.0,2950.0,166800.0
7500.0,2877.5,78800.0
12950.0,2390.0,138400.0
5000.0,1040.20001,133800.0
7500.0,3684.00002,231200.0
6750.0,1370.25,118900.0
9270.0,1938.0,133900.0
6800.0,3255.0,251700.0
8700.0,4494.0,222400.0
8300.0,1015.0,122500.0
3400.0,2824.0,130100.0
4920.0,3459.0,145500.0
7500.0,2553.60001,132500.0
10341.0,1470.0,148500.0
12350.0,1112.0,156600.0
3340.0,2375.0,114600.0
8285.0,1241.0,126100.0
10020.0,3510.0,58400.0
6480.0,1904.0,142900.0
11100.0,1924.30001,158400.0
6800.0,1232.0,136000.0
16800.0,5591.0,379400.0
44431.0,4078.0,139000.0
7600.0,1830.5,115800.0
8900.0,2619.0,109400.0
5000.0,1230.0,111100.0
7450.0,4263.0,167100.0
6850.0,2145.0,149300.0
13980.0,10055.52,532500.0
6450.0,1716.0,130000.0
6940.0,7915.0,78800.0
8325.0,5547.0,66000.0
11985.0,4262.5,70900.0
2543.0,9005.0,360200.0
9068.0,3210.00001,178800.0
10510.0,4187.25,263700.0
7874.0,1023.0,131700.0
8340.0,3744.0,166400.0
7500.0,974.40001,119200.0
7750.0,3921.5,64200.0
7500.0,900.0,116000.0
6150.0,1075.20001,103800.0
3940.0,2838.0,123500.0
5250.0,3726.0,214400.0
7000.0,675.0,88300.0
6900.0,4680.0,176600.0
4950.0,4329.0,185800.0
13980.0,10055.52,532500.0
14088.0,2160.00001,180700.0
6150.0,1302.0,131900.0
5500.0,2782.0,144100.0
8750.0,1086.0,132900.0
6757.0,1008.00001,120700.0
5980.0,4449.5,148400.0
15840.0,3314.2,523200.0
12900.0,16822.0,963100.0
6350.0,2594.0,198100.0
7560.0,1092.0,133100.0
70753.0,11242.0,2114400.0
7500.0,974.40001,119200.0
7250.0,1351.0,158500.0
7500.0,2874.00001,157900.0
3400.0,2824.0,130100.0
4806.0,1280.0,126200.0
7965.0,3450.0,66000.0
5467.0,1290.75,125000.0
44867.0,6491.0,425900.0
8320.0,6196.0,314100.0
5550.0,2290.0,132300.0
7425.0,2732.0,215500.0
6944.0,1043.0,127500.0
4555.0,3525.0,56200.0
4250.0,2212.5,144700.0
7250.0,1772.0,139300.0
8250.0,2400.00001,225900.0
14400.0,3674.60001,418700.0
4500.0,2507.5,109700.0
7155.0,1834.0,158600.0
19250.0,3256.11,350300.0
8250.0,3387.0,168500.0
4050.0,3663.0,162400.0
5080.0,1442.0,127400.0
6075.0,2464.0,125900.0
10010.0,2768.2,210700.0
6210.0,2254.0,139000.0
4680.0,3135.0,117363.0
6050.0,2338.0,208700.0
7575.0,3336.0,174500.0
5375.0,1802.25,140700.0
6600.0,1810.0,159900.0
6090.0,1440.0,90900.0
6780.0,6691.5,267400.0
17738.0,2236.0,347200.0
7550.0,3888.0,154800.0
5750.0,2240.0,155500.0
